[START] ./scripts/indy_array.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.092 ns/op
# Warmup Iteration   2: 11.837 ns/op
# Warmup Iteration   3: 11.365 ns/op
# Warmup Iteration   4: 11.424 ns/op
# Warmup Iteration   5: 11.421 ns/op
# Warmup Iteration   6: 11.764 ns/op
# Warmup Iteration   7: 11.386 ns/op
# Warmup Iteration   8: 11.444 ns/op
# Warmup Iteration   9: 11.424 ns/op
# Warmup Iteration  10: 11.410 ns/op
# Warmup Iteration  11: 11.422 ns/op
# Warmup Iteration  12: 11.424 ns/op
# Warmup Iteration  13: 11.783 ns/op
# Warmup Iteration  14: 11.419 ns/op
# Warmup Iteration  15: 12.667 ns/op
# Warmup Iteration  16: 11.401 ns/op
# Warmup Iteration  17: 11.431 ns/op
# Warmup Iteration  18: 11.467 ns/op
# Warmup Iteration  19: 11.403 ns/op
# Warmup Iteration  20: 11.394 ns/op
Iteration   1: 11.374 ns/op
Iteration   2: 11.597 ns/op
Iteration   3: 11.377 ns/op
Iteration   4: 11.415 ns/op
Iteration   5: 11.414 ns/op
Iteration   6: 11.488 ns/op
Iteration   7: 11.440 ns/op
Iteration   8: 11.467 ns/op
Iteration   9: 11.399 ns/op
Iteration  10: 11.424 ns/op
Iteration  11: 11.389 ns/op
Iteration  12: 11.477 ns/op
Iteration  13: 11.526 ns/op
Iteration  14: 11.408 ns/op
Iteration  15: 11.426 ns/op
Iteration  16: 11.395 ns/op
Iteration  17: 11.698 ns/op
Iteration  18: 11.461 ns/op
Iteration  19: 11.419 ns/op
Iteration  20: 11.523 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  11.456 ±(99.9%) 0.070 ns/op [Average]
  (min, avg, max) = (11.374, 11.456, 11.698), stdev = 0.080
  CI (99.9%): [11.386, 11.526] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 11.981 ns/op
# Warmup Iteration   2: 11.902 ns/op
# Warmup Iteration   3: 11.573 ns/op
# Warmup Iteration   4: 11.522 ns/op
# Warmup Iteration   5: 11.566 ns/op
# Warmup Iteration   6: 11.542 ns/op
# Warmup Iteration   7: 11.550 ns/op
# Warmup Iteration   8: 11.627 ns/op
# Warmup Iteration   9: 11.527 ns/op
# Warmup Iteration  10: 11.527 ns/op
# Warmup Iteration  11: 11.537 ns/op
# Warmup Iteration  12: 11.542 ns/op
# Warmup Iteration  13: 12.256 ns/op
# Warmup Iteration  14: 11.517 ns/op
# Warmup Iteration  15: 11.601 ns/op
# Warmup Iteration  16: 11.642 ns/op
# Warmup Iteration  17: 11.684 ns/op
# Warmup Iteration  18: 11.791 ns/op
# Warmup Iteration  19: 12.097 ns/op
# Warmup Iteration  20: 11.622 ns/op
Iteration   1: 11.798 ns/op
Iteration   2: 11.880 ns/op
Iteration   3: 11.821 ns/op
Iteration   4: 11.808 ns/op
Iteration   5: 12.381 ns/op
Iteration   6: 11.675 ns/op
Iteration   7: 11.740 ns/op
Iteration   8: 12.095 ns/op
Iteration   9: 12.630 ns/op
Iteration  10: 11.802 ns/op
Iteration  11: 12.751 ns/op
Iteration  12: 12.000 ns/op
Iteration  13: 11.717 ns/op
Iteration  14: 12.084 ns/op
Iteration  15: 11.777 ns/op
Iteration  16: 11.941 ns/op
Iteration  17: 12.387 ns/op
Iteration  18: 11.721 ns/op
Iteration  19: 12.013 ns/op
Iteration  20: 11.991 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  12.001 ±(99.9%) 0.269 ns/op [Average]
  (min, avg, max) = (11.675, 12.001, 12.751), stdev = 0.310
  CI (99.9%): [11.732, 12.269] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 14.766 ns/op
# Warmup Iteration   2: 14.731 ns/op
# Warmup Iteration   3: 14.687 ns/op
# Warmup Iteration   4: 13.913 ns/op
# Warmup Iteration   5: 13.718 ns/op
# Warmup Iteration   6: 14.422 ns/op
# Warmup Iteration   7: 13.845 ns/op
# Warmup Iteration   8: 13.872 ns/op
# Warmup Iteration   9: 14.111 ns/op
# Warmup Iteration  10: 14.349 ns/op
# Warmup Iteration  11: 13.938 ns/op
# Warmup Iteration  12: 13.924 ns/op
# Warmup Iteration  13: 13.984 ns/op
# Warmup Iteration  14: 13.875 ns/op
# Warmup Iteration  15: 13.899 ns/op
# Warmup Iteration  16: 13.935 ns/op
# Warmup Iteration  17: 14.091 ns/op
# Warmup Iteration  18: 14.090 ns/op
# Warmup Iteration  19: 13.634 ns/op
# Warmup Iteration  20: 13.954 ns/op
Iteration   1: 14.221 ns/op
Iteration   2: 14.221 ns/op
Iteration   3: 13.560 ns/op
Iteration   4: 13.582 ns/op
Iteration   5: 14.375 ns/op
Iteration   6: 13.864 ns/op
Iteration   7: 14.819 ns/op
Iteration   8: 14.100 ns/op
Iteration   9: 13.808 ns/op
Iteration  10: 13.591 ns/op
Iteration  11: 13.558 ns/op
Iteration  12: 13.714 ns/op
Iteration  13: 13.634 ns/op
Iteration  14: 13.561 ns/op
Iteration  15: 13.630 ns/op
Iteration  16: 13.491 ns/op
Iteration  17: 13.578 ns/op
Iteration  18: 13.971 ns/op
Iteration  19: 14.152 ns/op
Iteration  20: 14.198 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  13.881 ±(99.9%) 0.313 ns/op [Average]
  (min, avg, max) = (13.491, 13.881, 14.819), stdev = 0.361
  CI (99.9%): [13.568, 14.194] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 15.611 ns/op
# Warmup Iteration   2: 15.349 ns/op
# Warmup Iteration   3: 15.115 ns/op
# Warmup Iteration   4: 14.831 ns/op
# Warmup Iteration   5: 15.171 ns/op
# Warmup Iteration   6: 14.853 ns/op
# Warmup Iteration   7: 14.979 ns/op
# Warmup Iteration   8: 14.809 ns/op
# Warmup Iteration   9: 14.923 ns/op
# Warmup Iteration  10: 14.843 ns/op
# Warmup Iteration  11: 14.838 ns/op
# Warmup Iteration  12: 15.233 ns/op
# Warmup Iteration  13: 14.857 ns/op
# Warmup Iteration  14: 15.138 ns/op
# Warmup Iteration  15: 14.845 ns/op
# Warmup Iteration  16: 14.825 ns/op
# Warmup Iteration  17: 14.959 ns/op
# Warmup Iteration  18: 14.832 ns/op
# Warmup Iteration  19: 14.845 ns/op
# Warmup Iteration  20: 15.091 ns/op
Iteration   1: 15.376 ns/op
Iteration   2: 14.817 ns/op
Iteration   3: 15.257 ns/op
Iteration   4: 15.135 ns/op
Iteration   5: 14.802 ns/op
Iteration   6: 14.975 ns/op
Iteration   7: 14.980 ns/op
Iteration   8: 15.127 ns/op
Iteration   9: 14.822 ns/op
Iteration  10: 14.861 ns/op
Iteration  11: 14.914 ns/op
Iteration  12: 14.822 ns/op
Iteration  13: 14.969 ns/op
Iteration  14: 15.164 ns/op
Iteration  15: 14.827 ns/op
Iteration  16: 14.894 ns/op
Iteration  17: 14.958 ns/op
Iteration  18: 15.131 ns/op
Iteration  19: 15.151 ns/op
Iteration  20: 14.829 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  14.990 ±(99.9%) 0.147 ns/op [Average]
  (min, avg, max) = (14.802, 14.990, 15.376), stdev = 0.169
  CI (99.9%): [14.843, 15.137] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.245 ns/op
# Warmup Iteration   2: 12.045 ns/op
# Warmup Iteration   3: 11.914 ns/op
# Warmup Iteration   4: 11.900 ns/op
# Warmup Iteration   5: 11.888 ns/op
# Warmup Iteration   6: 12.181 ns/op
# Warmup Iteration   7: 11.934 ns/op
# Warmup Iteration   8: 12.009 ns/op
# Warmup Iteration   9: 11.922 ns/op
# Warmup Iteration  10: 11.871 ns/op
# Warmup Iteration  11: 11.949 ns/op
# Warmup Iteration  12: 11.883 ns/op
# Warmup Iteration  13: 11.874 ns/op
# Warmup Iteration  14: 11.913 ns/op
# Warmup Iteration  15: 11.880 ns/op
# Warmup Iteration  16: 11.919 ns/op
# Warmup Iteration  17: 11.756 ns/op
# Warmup Iteration  18: 11.749 ns/op
# Warmup Iteration  19: 11.686 ns/op
# Warmup Iteration  20: 11.704 ns/op
Iteration   1: 11.764 ns/op
Iteration   2: 11.693 ns/op
Iteration   3: 11.693 ns/op
Iteration   4: 12.724 ns/op
Iteration   5: 11.749 ns/op
Iteration   6: 11.739 ns/op
Iteration   7: 11.749 ns/op
Iteration   8: 11.693 ns/op
Iteration   9: 11.709 ns/op
Iteration  10: 11.721 ns/op
Iteration  11: 11.710 ns/op
Iteration  12: 11.696 ns/op
Iteration  13: 11.701 ns/op
Iteration  14: 11.703 ns/op
Iteration  15: 11.691 ns/op
Iteration  16: 11.712 ns/op
Iteration  17: 11.790 ns/op
Iteration  18: 11.701 ns/op
Iteration  19: 11.696 ns/op
Iteration  20: 11.690 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  11.766 ±(99.9%) 0.197 ns/op [Average]
  (min, avg, max) = (11.690, 11.766, 12.724), stdev = 0.227
  CI (99.9%): [11.569, 11.963] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 17.027 ns/op
# Warmup Iteration   2: 16.684 ns/op
# Warmup Iteration   3: 15.895 ns/op
# Warmup Iteration   4: 15.887 ns/op
# Warmup Iteration   5: 15.882 ns/op
# Warmup Iteration   6: 15.981 ns/op
# Warmup Iteration   7: 15.935 ns/op
# Warmup Iteration   8: 15.865 ns/op
# Warmup Iteration   9: 15.895 ns/op
# Warmup Iteration  10: 15.994 ns/op
# Warmup Iteration  11: 15.991 ns/op
# Warmup Iteration  12: 15.878 ns/op
# Warmup Iteration  13: 15.866 ns/op
# Warmup Iteration  14: 15.854 ns/op
# Warmup Iteration  15: 16.488 ns/op
# Warmup Iteration  16: 15.907 ns/op
# Warmup Iteration  17: 16.009 ns/op
# Warmup Iteration  18: 15.851 ns/op
# Warmup Iteration  19: 15.882 ns/op
# Warmup Iteration  20: 15.870 ns/op
Iteration   1: 15.864 ns/op
Iteration   2: 15.867 ns/op
Iteration   3: 15.867 ns/op
Iteration   4: 15.856 ns/op
Iteration   5: 15.883 ns/op
Iteration   6: 15.889 ns/op
Iteration   7: 16.006 ns/op
Iteration   8: 15.965 ns/op
Iteration   9: 15.897 ns/op
Iteration  10: 15.893 ns/op
Iteration  11: 15.940 ns/op
Iteration  12: 15.847 ns/op
Iteration  13: 15.877 ns/op
Iteration  14: 15.897 ns/op
Iteration  15: 15.856 ns/op
Iteration  16: 16.048 ns/op
Iteration  17: 16.599 ns/op
Iteration  18: 15.825 ns/op
Iteration  19: 15.877 ns/op
Iteration  20: 15.836 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  15.929 ±(99.9%) 0.145 ns/op [Average]
  (min, avg, max) = (15.825, 15.929, 16.599), stdev = 0.167
  CI (99.9%): [15.784, 16.075] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.297 ns/op
# Warmup Iteration   2: 12.056 ns/op
# Warmup Iteration   3: 12.738 ns/op
# Warmup Iteration   4: 12.465 ns/op
# Warmup Iteration   5: 12.437 ns/op
# Warmup Iteration   6: 12.505 ns/op
# Warmup Iteration   7: 12.467 ns/op
# Warmup Iteration   8: 12.448 ns/op
# Warmup Iteration   9: 12.448 ns/op
# Warmup Iteration  10: 12.495 ns/op
# Warmup Iteration  11: 12.423 ns/op
# Warmup Iteration  12: 12.536 ns/op
# Warmup Iteration  13: 12.463 ns/op
# Warmup Iteration  14: 12.459 ns/op
# Warmup Iteration  15: 12.439 ns/op
# Warmup Iteration  16: 12.546 ns/op
# Warmup Iteration  17: 11.817 ns/op
# Warmup Iteration  18: 12.731 ns/op
# Warmup Iteration  19: 11.790 ns/op
# Warmup Iteration  20: 11.808 ns/op
Iteration   1: 11.780 ns/op
Iteration   2: 11.795 ns/op
Iteration   3: 11.784 ns/op
Iteration   4: 11.781 ns/op
Iteration   5: 11.831 ns/op
Iteration   6: 11.859 ns/op
Iteration   7: 11.781 ns/op
Iteration   8: 11.797 ns/op
Iteration   9: 11.773 ns/op
Iteration  10: 11.810 ns/op
Iteration  11: 11.802 ns/op
Iteration  12: 11.791 ns/op
Iteration  13: 14.856 ns/op
Iteration  14: 14.641 ns/op
Iteration  15: 13.348 ns/op
Iteration  16: 11.842 ns/op
Iteration  17: 11.796 ns/op
Iteration  18: 11.792 ns/op
Iteration  19: 11.817 ns/op
Iteration  20: 11.805 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  12.174 ±(99.9%) 0.822 ns/op [Average]
  (min, avg, max) = (11.773, 12.174, 14.856), stdev = 0.946
  CI (99.9%): [11.352, 12.996] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 12.500 ns/op
# Warmup Iteration   2: 12.393 ns/op
# Warmup Iteration   3: 11.923 ns/op
# Warmup Iteration   4: 11.892 ns/op
# Warmup Iteration   5: 11.954 ns/op
# Warmup Iteration   6: 11.970 ns/op
# Warmup Iteration   7: 11.946 ns/op
# Warmup Iteration   8: 11.932 ns/op
# Warmup Iteration   9: 11.952 ns/op
