INDY:
# JMH 1.9.3 (released 684 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.726 ns/op
# Warmup Iteration   2: 11.505 ns/op
# Warmup Iteration   3: 11.165 ns/op
# Warmup Iteration   4: 11.184 ns/op
# Warmup Iteration   5: 11.163 ns/op
# Warmup Iteration   6: 11.196 ns/op
# Warmup Iteration   7: 11.175 ns/op
# Warmup Iteration   8: 11.227 ns/op
# Warmup Iteration   9: 11.276 ns/op
# Warmup Iteration  10: 11.662 ns/op
# Warmup Iteration  11: 11.182 ns/op
# Warmup Iteration  12: 11.209 ns/op
# Warmup Iteration  13: 11.251 ns/op
# Warmup Iteration  14: 11.472 ns/op
# Warmup Iteration  15: 11.323 ns/op
# Warmup Iteration  16: 11.317 ns/op
# Warmup Iteration  17: 11.180 ns/op
# Warmup Iteration  18: 11.273 ns/op
# Warmup Iteration  19: 11.233 ns/op
# Warmup Iteration  20: 11.198 ns/op
Iteration   1: 11.184 ns/op
Iteration   2: 11.215 ns/op
Iteration   3: 11.224 ns/op
Iteration   4: 11.265 ns/op
Iteration   5: 11.188 ns/op
Iteration   6: 11.216 ns/op
Iteration   7: 11.238 ns/op
Iteration   8: 11.264 ns/op
Iteration   9: 11.282 ns/op
Iteration  10: 11.207 ns/op
Iteration  11: 11.197 ns/op
Iteration  12: 11.184 ns/op
Iteration  13: 11.180 ns/op
Iteration  14: 11.178 ns/op
Iteration  15: 11.178 ns/op
Iteration  16: 11.203 ns/op
Iteration  17: 11.183 ns/op
Iteration  18: 11.175 ns/op
Iteration  19: 11.176 ns/op
Iteration  20: 11.181 ns/op


Result "args0":
  11.206 ±(99.9%) 0.029 ns/op [Average]
  (min, avg, max) = (11.175, 11.206, 11.282), stdev = 0.033
  CI (99.9%): [11.177, 11.235] (assumes normal distribution)


# JMH 1.9.3 (released 684 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 11.716 ns/op
# Warmup Iteration   2: 11.592 ns/op
# Warmup Iteration   3: 11.142 ns/op
# Warmup Iteration   4: 11.151 ns/op
# Warmup Iteration   5: 11.169 ns/op
# Warmup Iteration   6: 11.175 ns/op
# Warmup Iteration   7: 11.199 ns/op
# Warmup Iteration   8: 11.178 ns/op
# Warmup Iteration   9: 11.167 ns/op
# Warmup Iteration  10: 11.200 ns/op
# Warmup Iteration  11: 11.171 ns/op
# Warmup Iteration  12: 11.180 ns/op
# Warmup Iteration  13: 11.278 ns/op
# Warmup Iteration  14: 11.167 ns/op
# Warmup Iteration  15: 11.185 ns/op
# Warmup Iteration  16: 11.183 ns/op
# Warmup Iteration  17: 12.450 ns/op
# Warmup Iteration  18: 11.219 ns/op
# Warmup Iteration  19: 11.194 ns/op
# Warmup Iteration  20: 11.185 ns/op
Iteration   1: 11.168 ns/op
Iteration   2: 11.201 ns/op
Iteration   3: 11.165 ns/op
Iteration   4: 11.198 ns/op
Iteration   5: 11.211 ns/op
Iteration   6: 11.162 ns/op
Iteration   7: 11.175 ns/op
Iteration   8: 11.159 ns/op
Iteration   9: 11.604 ns/op
Iteration  10: 11.602 ns/op
Iteration  11: 11.683 ns/op
Iteration  12: 11.201 ns/op
Iteration  13: 11.219 ns/op
Iteration  14: 11.201 ns/op
Iteration  15: 11.177 ns/op
Iteration  16: 11.191 ns/op
Iteration  17: 11.639 ns/op
Iteration  18: 11.656 ns/op
Iteration  19: 11.567 ns/op
Iteration  20: 11.297 ns/op


Result "args1":
  11.324 ±(99.9%) 0.178 ns/op [Average]
  (min, avg, max) = (11.159, 11.324, 11.683), stdev = 0.206
  CI (99.9%): [11.145, 11.502] (assumes normal distribution)


# JMH 1.9.3 (released 684 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 14.024 ns/op
# Warmup Iteration   2: 13.826 ns/op
# Warmup Iteration   3: 13.397 ns/op
# Warmup Iteration   4: 13.139 ns/op
# Warmup Iteration   5: 13.141 ns/op
# Warmup Iteration   6: 13.109 ns/op
# Warmup Iteration   7: 13.075 ns/op
# Warmup Iteration   8: 13.067 ns/op
# Warmup Iteration   9: 13.109 ns/op
# Warmup Iteration  10: 13.095 ns/op
# Warmup Iteration  11: 13.103 ns/op
# Warmup Iteration  12: 13.100 ns/op
# Warmup Iteration  13: 14.541 ns/op
# Warmup Iteration  14: 13.169 ns/op
# Warmup Iteration  15: 13.103 ns/op
# Warmup Iteration  16: 13.080 ns/op
# Warmup Iteration  17: 13.178 ns/op
# Warmup Iteration  18: 13.079 ns/op
# Warmup Iteration  19: 13.109 ns/op
# Warmup Iteration  20: 13.706 ns/op
Iteration   1: 13.131 ns/op
Iteration   2: 13.064 ns/op
Iteration   3: 13.063 ns/op
Iteration   4: 13.083 ns/op
Iteration   5: 13.079 ns/op
Iteration   6: 13.096 ns/op
Iteration   7: 15.790 ns/op
Iteration   8: 13.066 ns/op
Iteration   9: 13.710 ns/op
Iteration  10: 13.127 ns/op
Iteration  11: 13.062 ns/op
Iteration  12: 13.092 ns/op
Iteration  13: 13.083 ns/op
Iteration  14: 13.094 ns/op
Iteration  15: 13.131 ns/op
Iteration  16: 13.098 ns/op
Iteration  17: 13.074 ns/op
Iteration  18: 13.113 ns/op
Iteration  19: 17.363 ns/op
Iteration  20: 13.071 ns/op


Result "args10":
  13.469 ±(99.9%) 0.957 ns/op [Average]
  (min, avg, max) = (13.062, 13.469, 17.363), stdev = 1.102
  CI (99.9%): [12.513, 14.426] (assumes normal distribution)


# JMH 1.9.3 (released 684 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
