INDY:
# JMH 1.9.3 (released 684 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.759 ns/op
# Warmup Iteration   2: 11.615 ns/op
# Warmup Iteration   3: 11.246 ns/op
# Warmup Iteration   4: 11.341 ns/op
# Warmup Iteration   5: 11.362 ns/op
# Warmup Iteration   6: 11.778 ns/op
# Warmup Iteration   7: 11.343 ns/op
# Warmup Iteration   8: 11.347 ns/op
# Warmup Iteration   9: 11.540 ns/op
# Warmup Iteration  10: 11.378 ns/op
# Warmup Iteration  11: 11.436 ns/op
# Warmup Iteration  12: 11.333 ns/op
# Warmup Iteration  13: 11.406 ns/op
# Warmup Iteration  14: 11.333 ns/op
# Warmup Iteration  15: 11.305 ns/op
# Warmup Iteration  16: 11.550 ns/op
# Warmup Iteration  17: 11.297 ns/op
# Warmup Iteration  18: 11.451 ns/op
# Warmup Iteration  19: 11.280 ns/op
# Warmup Iteration  20: 11.333 ns/op
Iteration   1: 11.257 ns/op
Iteration   2: 11.267 ns/op
Iteration   3: 11.225 ns/op
Iteration   4: 11.696 ns/op
Iteration   5: 11.287 ns/op
Iteration   6: 11.274 ns/op
Iteration   7: 11.274 ns/op
Iteration   8: 11.658 ns/op
Iteration   9: 11.558 ns/op
Iteration  10: 11.271 ns/op
Iteration  11: 11.202 ns/op
Iteration  12: 11.581 ns/op
Iteration  13: 11.209 ns/op
Iteration  14: 11.285 ns/op
Iteration  15: 11.306 ns/op
Iteration  16: 11.629 ns/op
Iteration  17: 11.253 ns/op
Iteration  18: 11.290 ns/op
Iteration  19: 11.269 ns/op
Iteration  20: 11.273 ns/op


Result "args0":
  11.353 ±(99.9%) 0.143 ns/op [Average]
  (min, avg, max) = (11.202, 11.353, 11.696), stdev = 0.165
  CI (99.9%): [11.210, 11.496] (assumes normal distribution)


# JMH 1.9.3 (released 684 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 11.707 ns/op
# Warmup Iteration   2: 11.638 ns/op
# Warmup Iteration   3: 11.272 ns/op
# Warmup Iteration   4: 11.229 ns/op
# Warmup Iteration   5: 11.336 ns/op
# Warmup Iteration   6: 11.292 ns/op
# Warmup Iteration   7: 11.303 ns/op
# Warmup Iteration   8: 11.285 ns/op
# Warmup Iteration   9: 11.269 ns/op
# Warmup Iteration  10: 11.305 ns/op
# Warmup Iteration  11: 11.265 ns/op
# Warmup Iteration  12: 11.263 ns/op
# Warmup Iteration  13: 11.389 ns/op
# Warmup Iteration  14: 11.339 ns/op
# Warmup Iteration  15: 11.279 ns/op
# Warmup Iteration  16: 11.269 ns/op
# Warmup Iteration  17: 11.291 ns/op
# Warmup Iteration  18: 11.240 ns/op
# Warmup Iteration  19: 11.253 ns/op
# Warmup Iteration  20: 11.297 ns/op
Iteration   1: 11.245 ns/op
Iteration   2: 11.278 ns/op
Iteration   3: 11.308 ns/op
Iteration   4: 11.263 ns/op
Iteration   5: 11.305 ns/op
Iteration   6: 11.250 ns/op
Iteration   7: 11.269 ns/op
Iteration   8: 11.250 ns/op
Iteration   9: 11.257 ns/op
Iteration  10: 11.274 ns/op
Iteration  11: 11.246 ns/op
Iteration  12: 11.404 ns/op
Iteration  13: 11.373 ns/op
Iteration  14: 11.254 ns/op
Iteration  15: 11.295 ns/op
Iteration  16: 11.259 ns/op
Iteration  17: 11.904 ns/op
Iteration  18: 11.419 ns/op
Iteration  19: 11.374 ns/op
Iteration  20: 11.295 ns/op


Result "args1":
  11.326 ±(99.9%) 0.127 ns/op [Average]
  (min, avg, max) = (11.245, 11.326, 11.904), stdev = 0.146
  CI (99.9%): [11.199, 11.453] (assumes normal distribution)


# JMH 1.9.3 (released 684 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 13.588 ns/op
# Warmup Iteration   2: 14.170 ns/op
# Warmup Iteration   3: 15.033 ns/op
# Warmup Iteration   4: 13.140 ns/op
# Warmup Iteration   5: 13.175 ns/op
# Warmup Iteration   6: 13.152 ns/op
# Warmup Iteration   7: 13.612 ns/op
# Warmup Iteration   8: 13.148 ns/op
# Warmup Iteration   9: 13.178 ns/op
# Warmup Iteration  10: 13.138 ns/op
# Warmup Iteration  11: 13.124 ns/op
# Warmup Iteration  12: 13.224 ns/op
# Warmup Iteration  13: 13.209 ns/op
# Warmup Iteration  14: 13.160 ns/op
# Warmup Iteration  15: 13.295 ns/op
# Warmup Iteration  16: 13.133 ns/op
# Warmup Iteration  17: 13.138 ns/op
# Warmup Iteration  18: 13.179 ns/op
# Warmup Iteration  19: 13.126 ns/op
# Warmup Iteration  20: 13.199 ns/op
Iteration   1: 13.172 ns/op
Iteration   2: 13.124 ns/op
Iteration   3: 13.266 ns/op
Iteration   4: 13.127 ns/op
Iteration   5: 13.206 ns/op
Iteration   6: 13.146 ns/op
Iteration   7: 13.734 ns/op
Iteration   8: 13.811 ns/op
Iteration   9: 13.870 ns/op
Iteration  10: 13.938 ns/op
Iteration  11: 13.835 ns/op
Iteration  12: 13.921 ns/op
Iteration  13: 14.030 ns/op
Iteration  14: 13.996 ns/op
Iteration  15: 13.949 ns/op
Iteration  16: 14.001 ns/op
Iteration  17: 13.913 ns/op
Iteration  18: 13.926 ns/op
Iteration  19: 13.375 ns/op
Iteration  20: 13.134 ns/op


Result "args10":
  13.624 ±(99.9%) 0.321 ns/op [Average]
  (min, avg, max) = (13.124, 13.624, 14.030), stdev = 0.370
  CI (99.9%): [13.303, 13.945] (assumes normal distribution)


# JMH 1.9.3 (released 684 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 17.605 ns/op
# Warmup Iteration   2: 15.332 ns/op
# Warmup Iteration   3: 14.591 ns/op
# Warmup Iteration   4: 14.588 ns/op
# Warmup Iteration   5: 14.903 ns/op
# Warmup Iteration   6: 14.537 ns/op
# Warmup Iteration   7: 14.603 ns/op
# Warmup Iteration   8: 14.468 ns/op
# Warmup Iteration   9: 14.770 ns/op
# Warmup Iteration  10: 14.528 ns/op
# Warmup Iteration  11: 14.678 ns/op
# Warmup Iteration  12: 14.463 ns/op
# Warmup Iteration  13: 14.558 ns/op
# Warmup Iteration  14: 14.555 ns/op
# Warmup Iteration  15: 14.546 ns/op
# Warmup Iteration  16: 14.670 ns/op
# Warmup Iteration  17: 14.711 ns/op
# Warmup Iteration  18: 14.603 ns/op
# Warmup Iteration  19: 14.641 ns/op
# Warmup Iteration  20: 14.579 ns/op
Iteration   1: 14.572 ns/op
Iteration   2: 14.559 ns/op
Iteration   3: 14.765 ns/op
Iteration   4: 14.685 ns/op
Iteration   5: 14.569 ns/op
Iteration   6: 14.584 ns/op
Iteration   7: 14.895 ns/op
Iteration   8: 14.600 ns/op
Iteration   9: 14.799 ns/op
Iteration  10: 14.568 ns/op
Iteration  11: 14.587 ns/op
Iteration  12: 14.640 ns/op
Iteration  13: 14.809 ns/op
Iteration  14: 14.804 ns/op
Iteration  15: 14.606 ns/op
Iteration  16: 14.566 ns/op
Iteration  17: 14.567 ns/op
Iteration  18: 14.969 ns/op
Iteration  19: 14.530 ns/op
Iteration  20: 14.540 ns/op


Result "args15":
  14.661 ±(99.9%) 0.114 ns/op [Average]
  (min, avg, max) = (14.530, 14.661, 14.969), stdev = 0.131
