[START] ./indy_array.xml
# JMH 1.18 (released 78 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.656 us/op
# Warmup Iteration   2: 0.623 us/op
# Warmup Iteration   3: 0.616 us/op
# Warmup Iteration   4: 0.693 us/op
# Warmup Iteration   5: 0.629 us/op
# Warmup Iteration   6: 0.651 us/op
# Warmup Iteration   7: 0.651 us/op
# Warmup Iteration   8: 0.649 us/op
# Warmup Iteration   9: 0.649 us/op
# Warmup Iteration  10: 0.607 us/op
# Warmup Iteration  11: 0.615 us/op
# Warmup Iteration  12: 0.604 us/op
# Warmup Iteration  13: 0.629 us/op
# Warmup Iteration  14: 0.617 us/op
# Warmup Iteration  15: 0.644 us/op
# Warmup Iteration  16: 0.659 us/op
# Warmup Iteration  17: 0.665 us/op
# Warmup Iteration  18: 0.605 us/op
# Warmup Iteration  19: 0.610 us/op
# Warmup Iteration  20: 0.614 us/op
Iteration   1: 0.610 us/op
Iteration   2: 0.603 us/op
Iteration   3: 0.607 us/op
Iteration   4: 0.607 us/op
Iteration   5: 0.608 us/op
Iteration   6: 0.609 us/op
Iteration   7: 0.606 us/op
Iteration   8: 0.610 us/op
Iteration   9: 0.606 us/op
Iteration  10: 0.605 us/op
Iteration  11: 0.609 us/op
Iteration  12: 0.609 us/op
Iteration  13: 0.604 us/op
Iteration  14: 0.605 us/op
Iteration  15: 0.607 us/op
Iteration  16: 0.612 us/op
Iteration  17: 0.606 us/op
Iteration  18: 0.607 us/op
Iteration  19: 0.609 us/op
Iteration  20: 0.610 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.607 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.603, 0.607, 0.612), stdev = 0.002
  CI (99.9%): [0.605, 0.609] (assumes normal distribution)


# JMH 1.18 (released 78 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 14.29% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 10.974 us/op
# Warmup Iteration   2: 10.408 us/op
# Warmup Iteration   3: 10.285 us/op
# Warmup Iteration   4: 10.325 us/op
# Warmup Iteration   5: 10.367 us/op
# Warmup Iteration   6: 10.386 us/op
# Warmup Iteration   7: 10.315 us/op
# Warmup Iteration   8: 10.325 us/op
# Warmup Iteration   9: 10.326 us/op
# Warmup Iteration  10: 10.326 us/op
# Warmup Iteration  11: 10.378 us/op
# Warmup Iteration  12: 10.366 us/op
# Warmup Iteration  13: 10.370 us/op
# Warmup Iteration  14: 10.393 us/op
# Warmup Iteration  15: 10.309 us/op
# Warmup Iteration  16: 10.307 us/op
# Warmup Iteration  17: 10.212 us/op
# Warmup Iteration  18: 10.217 us/op
# Warmup Iteration  19: 10.225 us/op
# Warmup Iteration  20: 10.425 us/op
Iteration   1: 10.243 us/op
Iteration   2: 10.281 us/op
Iteration   3: 10.295 us/op
Iteration   4: 10.238 us/op
Iteration   5: 10.343 us/op
Iteration   6: 10.210 us/op
Iteration   7: 10.211 us/op
Iteration   8: 10.202 us/op
Iteration   9: 10.210 us/op
Iteration  10: 10.253 us/op
Iteration  11: 10.255 us/op
Iteration  12: 10.399 us/op
Iteration  13: 10.219 us/op
Iteration  14: 10.196 us/op
Iteration  15: 10.279 us/op
Iteration  16: 10.265 us/op
Iteration  17: 10.294 us/op
Iteration  18: 10.268 us/op
Iteration  19: 10.213 us/op
Iteration  20: 10.269 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  10.257 ±(99.9%) 0.044 us/op [Average]
  (min, avg, max) = (10.196, 10.257, 10.399), stdev = 0.051
  CI (99.9%): [10.213, 10.301] (assumes normal distribution)


# JMH 1.18 (released 78 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 28.57% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 139.186 us/op
# Warmup Iteration   2: 131.982 us/op
# Warmup Iteration   3: 130.651 us/op
# Warmup Iteration   4: 130.681 us/op
# Warmup Iteration   5: 131.301 us/op
# Warmup Iteration   6: 131.085 us/op
# Warmup Iteration   7: 131.011 us/op
# Warmup Iteration   8: 130.777 us/op
# Warmup Iteration   9: 131.389 us/op
# Warmup Iteration  10: 135.094 us/op
# Warmup Iteration  11: 136.303 us/op
# Warmup Iteration  12: 134.515 us/op
# Warmup Iteration  13: 133.563 us/op
# Warmup Iteration  14: 133.334 us/op
# Warmup Iteration  15: 134.647 us/op
# Warmup Iteration  16: 133.602 us/op
# Warmup Iteration  17: 133.775 us/op
# Warmup Iteration  18: 136.477 us/op
# Warmup Iteration  19: 134.787 us/op
# Warmup Iteration  20: 135.164 us/op
Iteration   1: 135.421 us/op
Iteration   2: 134.657 us/op
Iteration   3: 134.923 us/op
Iteration   4: 135.320 us/op
Iteration   5: 136.797 us/op
Iteration   6: 136.078 us/op
Iteration   7: 132.753 us/op
Iteration   8: 133.077 us/op
Iteration   9: 135.943 us/op
Iteration  10: 135.888 us/op
Iteration  11: 132.733 us/op
Iteration  12: 131.380 us/op
Iteration  13: 131.462 us/op
Iteration  14: 135.411 us/op
Iteration  15: 135.961 us/op
Iteration  16: 135.934 us/op
Iteration  17: 135.612 us/op
Iteration  18: 135.805 us/op
Iteration  19: 136.460 us/op
Iteration  20: 136.732 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  134.917 ±(99.9%) 1.463 us/op [Average]
  (min, avg, max) = (131.380, 134.917, 136.797), stdev = 1.685
  CI (99.9%): [133.454, 136.381] (assumes normal distribution)


# JMH 1.18 (released 78 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 42.86% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 1699.623 us/op
# Warmup Iteration   2: 1605.576 us/op
# Warmup Iteration   3: 1627.529 us/op
