[START] ./indy_array.xml
# JMH 1.18 (released 78 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.677 us/op
# Warmup Iteration   2: 0.641 us/op
# Warmup Iteration   3: 0.614 us/op
# Warmup Iteration   4: 0.624 us/op
# Warmup Iteration   5: 0.608 us/op
# Warmup Iteration   6: 0.600 us/op
# Warmup Iteration   7: 0.604 us/op
# Warmup Iteration   8: 0.610 us/op
# Warmup Iteration   9: 0.611 us/op
# Warmup Iteration  10: 0.606 us/op
# Warmup Iteration  11: 0.611 us/op
# Warmup Iteration  12: 0.607 us/op
# Warmup Iteration  13: 0.612 us/op
# Warmup Iteration  14: 0.611 us/op
# Warmup Iteration  15: 0.614 us/op
# Warmup Iteration  16: 0.608 us/op
# Warmup Iteration  17: 0.610 us/op
# Warmup Iteration  18: 0.605 us/op
# Warmup Iteration  19: 0.650 us/op
# Warmup Iteration  20: 0.932 us/op
Iteration   1: 0.722 us/op
Iteration   2: 0.617 us/op
Iteration   3: 0.621 us/op
Iteration   4: 0.612 us/op
Iteration   5: 0.711 us/op
Iteration   6: 0.738 us/op
Iteration   7: 0.719 us/op
Iteration   8: 0.721 us/op
Iteration   9: 0.670 us/op
Iteration  10: 0.657 us/op
Iteration  11: 0.659 us/op
Iteration  12: 0.670 us/op
Iteration  13: 0.698 us/op
Iteration  14: 0.674 us/op
Iteration  15: 0.697 us/op
Iteration  16: 0.654 us/op
Iteration  17: 0.644 us/op
Iteration  18: 0.678 us/op
Iteration  19: 0.665 us/op
Iteration  20: 0.673 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.675 ±(99.9%) 0.031 us/op [Average]
  (min, avg, max) = (0.612, 0.675, 0.738), stdev = 0.036
  CI (99.9%): [0.644, 0.706] (assumes normal distribution)


# JMH 1.18 (released 78 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 25.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.934 us/op
# Warmup Iteration   2: 11.643 us/op
# Warmup Iteration   3: 10.212 us/op
# Warmup Iteration   4: 10.171 us/op
# Warmup Iteration   5: 10.326 us/op
# Warmup Iteration   6: 12.050 us/op
# Warmup Iteration   7: 13.701 us/op
# Warmup Iteration   8: 12.574 us/op
# Warmup Iteration   9: 11.940 us/op
# Warmup Iteration  10: 10.746 us/op
# Warmup Iteration  11: 10.734 us/op
# Warmup Iteration  12: 10.285 us/op
# Warmup Iteration  13: 10.091 us/op
# Warmup Iteration  14: 10.028 us/op
# Warmup Iteration  15: 11.151 us/op
# Warmup Iteration  16: 11.394 us/op
# Warmup Iteration  17: 11.298 us/op
# Warmup Iteration  18: 11.622 us/op
# Warmup Iteration  19: 10.914 us/op
# Warmup Iteration  20: 11.254 us/op
Iteration   1: 12.328 us/op
Iteration   2: 11.340 us/op
Iteration   3: 10.389 us/op
Iteration   4: 10.299 us/op
Iteration   5: 10.241 us/op
Iteration   6: 10.189 us/op
Iteration   7: 10.273 us/op
Iteration   8: 10.063 us/op
Iteration   9: 10.095 us/op
Iteration  10: 10.361 us/op
Iteration  11: 10.165 us/op
Iteration  12: 10.327 us/op
Iteration  13: 10.444 us/op
Iteration  14: 10.154 us/op
Iteration  15: 10.092 us/op
Iteration  16: 10.739 us/op
Iteration  17: 10.824 us/op
Iteration  18: 11.450 us/op
Iteration  19: 12.475 us/op
Iteration  20: 11.481 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  10.686 ±(99.9%) 0.641 us/op [Average]
  (min, avg, max) = (10.063, 10.686, 12.475), stdev = 0.738
  CI (99.9%): [10.045, 11.327] (assumes normal distribution)


# JMH 1.18 (released 78 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 50.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 175.359 us/op
# Warmup Iteration   2: 143.483 us/op
# Warmup Iteration   3: 134.157 us/op
# Warmup Iteration   4: 139.041 us/op
# Warmup Iteration   5: 130.458 us/op
# Warmup Iteration   6: 133.200 us/op
# Warmup Iteration   7: 137.336 us/op
# Warmup Iteration   8: 138.085 us/op
# Warmup Iteration   9: 144.113 us/op
# Warmup Iteration  10: 143.665 us/op
# Warmup Iteration  11: 141.135 us/op
# Warmup Iteration  12: 140.125 us/op
# Warmup Iteration  13: 132.497 us/op
# Warmup Iteration  14: 138.163 us/op
# Warmup Iteration  15: 132.652 us/op
# Warmup Iteration  16: 136.394 us/op
# Warmup Iteration  17: 136.887 us/op
# Warmup Iteration  18: 131.752 us/op
# Warmup Iteration  19: 132.413 us/op
# Warmup Iteration  20: 132.200 us/op
Iteration   1: 136.544 us/op
Iteration   2: 134.707 us/op
Iteration   3: 131.278 us/op
Iteration   4: 130.830 us/op
Iteration   5: 134.040 us/op
Iteration   6: 152.233 us/op
Iteration   7: 132.563 us/op
Iteration   8: 131.580 us/op
Iteration   9: 129.636 us/op
Iteration  10: 131.176 us/op
Iteration  11: 130.605 us/op
Iteration  12: 130.744 us/op
Iteration  13: 130.541 us/op
Iteration  14: 130.883 us/op
Iteration  15: 131.831 us/op
Iteration  16: 130.799 us/op
Iteration  17: 132.606 us/op
Iteration  18: 132.224 us/op
Iteration  19: 133.288 us/op
